Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
45829.2 20868: 0.28 1/s
45889.4 20886: 0.29 1/s
45949.4 20903: 0.30 1/s
46009.8 20921: 0.29 1/s
46069.9 20939: 0.30 1/s
46129.9 20957: 0.30 1/s
46190.1 20974: 0.28 1/s
46250.3 20992: 0.29 1/s
46310.6 21009: 0.30 1/s
46371.1 21027: 0.29 1/s
46431.7 21044: 0.28 1/s
46491.9 21061: 0.28 1/s
46552.0 21077: 0.27 1/s
46612.3 21093: 0.27 1/s
46672.7 21109: 0.26 1/s
46733.0 21125: 0.27 1/s
46793.2 21141: 0.27 1/s
46853.2 21157: 0.26 1/s
46913.3 21174: 0.28 1/s
46973.4 21192: 0.29 1/s
47033.9 21209: 0.29 1/s
47094.3 21226: 0.28 1/s
47154.5 21243: 0.28 1/s
47214.6 21259: 0.27 1/s
47274.6 21276: 0.28 1/s
47334.7 21292: 0.27 1/s
47395.0 21308: 0.28 1/s
47455.5 21325: 0.28 1/s
47515.8 21342: 0.28 1/s
47576.1 21359: 0.28 1/s
47636.4 21375: 0.26 1/s
47696.6 21390: 0.25 1/s
47757.0 21405: 0.25 1/s
47817.1 21420: 0.26 1/s
47877.2 21436: 0.25 1/s
47937.5 21451: 0.25 1/s
47997.6 21466: 0.25 1/s
48057.7 21482: 0.27 1/s
48118.3 21498: 0.27 1/s
48178.5 21515: 0.28 1/s
48238.7 21532: 0.28 1/s
48298.9 21549: 0.28 1/s
48359.2 21566: 0.28 1/s
48419.5 21581: 0.26 1/s
48479.7 21596: 0.25 1/s
48540.1 21611: 0.25 1/s
48600.3 21626: 0.24 1/s
48660.3 21641: 0.25 1/s
48720.4 21657: 0.26 1/s
48780.6 21672: 0.26 1/s
48840.8 21688: 0.26 1/s
48900.9 21702: 0.24 1/s
48961.1 21717: 0.24 1/s
49021.3 21731: 0.23 1/s
49081.4 21744: 0.23 1/s
49141.7 21758: 0.23 1/s
49201.8 21772: 0.24 1/s
49262.0 21786: 0.23 1/s
49322.4 21799: 0.22 1/s
49382.4 21811: 0.21 1/s
49442.6 21824: 0.21 1/s
49503.0 21837: 0.22 1/s
49563.0 21851: 0.22 1/s
49623.4 21864: 0.22 1/s
49684.0 21878: 0.23 1/s
49744.0 21892: 0.23 1/s
49804.0 21906: 0.23 1/s
49864.2 21919: 0.22 1/s
49924.4 21932: 0.22 1/s
49984.4 21946: 0.23 1/s
50044.4 21960: 0.23 1/s
50104.6 21973: 0.23 1/s
50164.9 21987: 0.23 1/s
50224.9 22000: 0.22 1/s
50285.2 22012: 0.21 1/s
50345.2 22025: 0.22 1/s
50405.3 22038: 0.22 1/s
50465.7 22052: 0.23 1/s
50526.0 22066: 0.23 1/s
50586.3 22081: 0.24 1/s
50646.5 22096: 0.25 1/s
50706.6 22111: 0.24 1/s
50766.8 22124: 0.23 1/s
50826.9 22138: 0.23 1/s
50887.0 22152: 0.23 1/s
50947.3 22166: 0.23 1/s
51007.6 22180: 0.23 1/s
51068.3 22193: 0.22 1/s
51128.5 22206: 0.21 1/s
51188.7 22219: 0.22 1/s
51248.9 22233: 0.23 1/s
51309.2 22246: 0.22 1/s
51369.2 22259: 0.22 1/s
51429.4 22273: 0.22 1/s
51489.6 22286: 0.23 1/s
51549.8 22300: 0.22 1/s
51610.1 22312: 0.21 1/s
51670.4 22325: 0.21 1/s
51730.5 22337: 0.20 1/s
51790.7 22349: 0.20 1/s
51850.9 22361: 0.20 1/s
51910.9 22374: 0.21 1/s
51971.2 22386: 0.21 1/s
52031.3 22399: 0.21 1/s
52091.5 22412: 0.22 1/s
52151.6 22425: 0.21 1/s
52211.9 22438: 0.21 1/s
52271.9 22450: 0.21 1/s
52332.3 22464: 0.22 1/s
52392.6 22476: 0.21 1/s
52452.8 22489: 0.21 1/s
52513.4 22502: 0.21 1/s
52573.4 22514: 0.20 1/s
52633.8 22526: 0.20 1/s
52694.1 22539: 0.20 1/s
52754.3 22550: 0.19 1/s
52814.3 22561: 0.19 1/s
52874.4 22573: 0.19 1/s
52934.8 22585: 0.20 1/s
52995.2 22597: 0.20 1/s
53055.3 22609: 0.21 1/s
53115.4 22622: 0.20 1/s
53175.4 22633: 0.20 1/s
53235.7 22645: 0.20 1/s
53296.1 22657: 0.19 1/s
53356.3 22669: 0.19 1/s
53416.3 22681: 0.20 1/s
53476.4 22693: 0.20 1/s
53536.7 22705: 0.20 1/s
53597.0 22717: 0.20 1/s
53657.2 22728: 0.19 1/s
53717.6 22741: 0.21 1/s
53777.7 22753: 0.21 1/s
53837.9 22766: 0.22 1/s
53897.9 22779: 0.20 1/s
53958.4 22791: 0.21 1/s
54018.7 22804: 0.22 1/s
54079.2 22817: 0.21 1/s
54139.2 22830: 0.21 1/s
54199.4 22842: 0.20 1/s
54259.6 22854: 0.21 1/s
54320.0 22867: 0.20 1/s
54380.7 22878: 0.19 1/s
54441.1 22889: 0.18 1/s
54501.6 22900: 0.17 1/s
54561.7 22909: 0.16 1/s
54621.7 22920: 0.17 1/s
54681.9 22931: 0.18 1/s
54742.2 22941: 0.18 1/s
54802.5 22952: 0.18 1/s
54862.7 22964: 0.19 1/s
54922.8 22975: 0.19 1/s
54983.0 22986: 0.19 1/s
55043.1 22998: 0.19 1/s
55103.4 23009: 0.18 1/s
55163.9 23020: 0.18 1/s
55224.1 23031: 0.18 1/s
55284.2 23042: 0.19 1/s
55344.7 23053: 0.19 1/s
55405.0 23065: 0.19 1/s
55465.2 23077: 0.20 1/s
55525.2 23089: 0.20 1/s
55585.4 23101: 0.20 1/s
55645.6 23112: 0.19 1/s
55705.6 23124: 0.19 1/s
55765.6 23135: 0.19 1/s
55826.0 23147: 0.19 1/s
55886.2 23158: 0.18 1/s
55946.7 23169: 0.18 1/s
56006.7 23179: 0.18 1/s
56067.3 23189: 0.16 1/s
56127.8 23199: 0.17 1/s
56188.1 23210: 0.17 1/s
56248.3 23221: 0.18 1/s
56308.5 23231: 0.18 1/s
56368.8 23242: 0.18 1/s
56429.6 23252: 0.17 1/s
56489.8 23262: 0.17 1/s
56550.0 23273: 0.17 1/s
56610.3 23283: 0.18 1/s
56670.5 23293: 0.17 1/s
56731.1 23303: 0.16 1/s
56791.3 23313: 0.16 1/s
56851.7 23323: 0.17 1/s
56912.2 23334: 0.18 1/s
56972.6 23345: 0.18 1/s
57033.4 23355: 0.17 1/s
57093.5 23366: 0.17 1/s
57153.9 23376: 0.17 1/s
57214.4 23386: 0.17 1/s
57274.4 23396: 0.17 1/s
57334.5 23406: 0.17 1/s
57394.8 23416: 0.17 1/s
57455.0 23426: 0.16 1/s
57515.2 23436: 0.15 1/s
57575.2 23445: 0.15 1/s
57635.5 23455: 0.17 1/s
57696.0 23466: 0.18 1/s
57756.7 23477: 0.19 1/s
57816.8 23488: 0.18 1/s
57877.0 23499: 0.18 1/s
57937.3 23510: 0.18 1/s
57997.7 23522: 0.19 1/s
58057.8 23533: 0.18 1/s
58118.2 23543: 0.17 1/s
58178.5 23554: 0.17 1/s
58239.0 23563: 0.16 1/s
58299.4 23573: 0.16 1/s
58360.0 23582: 0.16 1/s
58420.2 23592: 0.16 1/s
58480.4 23601: 0.15 1/s
58540.6 23611: 0.16 1/s
58601.0 23621: 0.17 1/s
58661.6 23631: 0.17 1/s
58722.2 23641: 0.17 1/s
58782.6 23651: 0.17 1/s
58843.0 23661: 0.17 1/s
58903.1 23671: 0.16 1/s
58963.4 23680: 0.15 1/s
59023.5 23690: 0.16 1/s
59083.8 23700: 0.17 1/s
59144.1 23710: 0.16 1/s
59204.6 23720: 0.17 1/s
59264.7 23730: 0.17 1/s
59325.1 23740: 0.16 1/s
59385.5 23750: 0.16 1/s
59446.2 23760: 0.17 1/s
59506.3 23770: 0.17 1/s
59566.8 23780: 0.16 1/s
59627.1 23790: 0.16 1/s
59687.7 23799: 0.15 1/s
59748.2 23808: 0.14 1/s
59808.4 23817: 0.15 1/s
59868.8 23826: 0.15 1/s
59929.2 23835: 0.15 1/s
59989.7 23844: 0.15 1/s
60049.8 23852: 0.14 1/s
60110.1 23861: 0.14 1/s
60170.5 23870: 0.15 1/s
60231.5 23879: 0.15 1/s
60291.8 23888: 0.16 1/s
60351.8 23898: 0.15 1/s
60411.9 23907: 0.16 1/s
60472.4 23916: 0.15 1/s
60532.9 23926: 0.16 1/s
60593.2 23936: 0.16 1/s
60653.6 23945: 0.16 1/s
60714.1 23955: 0.15 1/s
60774.5 23964: 0.15 1/s
60834.5 23973: 0.15 1/s
60894.5 23982: 0.15 1/s
60954.6 23991: 0.15 1/s
61014.7 24000: 0.16 1/s
61075.0 24010: 0.16 1/s
61135.6 24019: 0.16 1/s
61195.9 24028: 0.15 1/s
61256.4 24038: 0.16 1/s
61316.8 24048: 0.16 1/s
61377.1 24058: 0.18 1/s
61437.6 24069: 0.18 1/s
61498.0 24080: 0.17 1/s
61558.1 24090: 0.17 1/s
61618.6 24100: 0.17 1/s
61678.9 24110: 0.16 1/s
61739.1 24119: 0.15 1/s
61799.5 24127: 0.14 1/s
61860.1 24136: 0.14 1/s
61920.3 24144: 0.14 1/s
61980.6 24153: 0.14 1/s
62041.0 24162: 0.15 1/s
62101.5 24172: 0.16 1/s
62161.8 24183: 0.18 1/s
62222.1 24194: 0.18 1/s
62282.5 24205: 0.18 1/s
62342.6 24215: 0.17 1/s
62403.1 24225: 0.17 1/s
62463.2 24236: 0.18 1/s
62523.5 24247: 0.18 1/s
62584.1 24257: 0.17 1/s
62644.5 24267: 0.17 1/s
62705.5 24277: 0.16 1/s
62765.6 24286: 0.15 1/s
62826.0 24296: 0.16 1/s
62886.4 24305: 0.16 1/s
62946.7 24315: 0.15 1/s
63007.2 24324: 0.15 1/s
63067.2 24334: 0.16 1/s
63127.3 24344: 0.17 1/s
63187.8 24353: 0.15 1/s
63248.3 24362: 0.15 1/s
63309.1 24371: 0.15 1/s
63370.1 24380: 0.15 1/s
63430.3 24389: 0.16 1/s
63490.5 24399: 0.15 1/s
63550.9 24408: 0.15 1/s
63611.1 24417: 0.15 1/s
63671.5 24426: 0.15 1/s
63731.9 24436: 0.16 1/s
63792.3 24445: 0.16 1/s
63852.4 24455: 0.16 1/s
63913.0 24465: 0.15 1/s
63973.3 24474: 0.16 1/s
64033.4 24484: 0.15 1/s
64093.6 24493: 0.15 1/s
64153.9 24502: 0.16 1/s
64213.9 24512: 0.17 1/s
64273.9 24522: 0.16 1/s
64334.6 24532: 0.16 1/s
64395.0 24542: 0.17 1/s
64455.5 24552: 0.16 1/s
64515.9 24561: 0.16 1/s
64576.2 24571: 0.16 1/s
64636.6 24581: 0.17 1/s
64697.1 24591: 0.17 1/s
64757.4 24601: 0.16 1/s
64817.6 24610: 0.15 1/s
64878.1 24620: 0.15 1/s
64938.1 24629: 0.16 1/s
64998.3 24639: 0.16 1/s
65058.5 24649: 0.17 1/s
65118.7 24659: 0.17 1/s
65179.1 24669: 0.17 1/s
65239.7 24679: 0.15 1/s
65300.1 24688: 0.15 1/s
65360.4 24697: 0.15 1/s
65420.4 24706: 0.15 1/s
65480.5 24716: 0.16 1/s
65540.5 24726: 0.16 1/s
65600.5 24735: 0.15 1/s
65660.8 24743: 0.14 1/s
65721.4 24752: 0.15 1/s
65781.9 24762: 0.15 1/s
65842.0 24771: 0.15 1/s
65902.5 24780: 0.16 1/s
65963.0 24790: 0.16 1/s
66023.3 24800: 0.16 1/s
66084.1 24810: 0.16 1/s
66144.1 24820: 0.16 1/s
66204.6 24830: 0.16 1/s
66264.7 24839: 0.15 1/s
66325.0 24849: 0.16 1/s
66386.1 24858: 0.15 1/s
66446.6 24868: 0.16 1/s
66507.1 24878: 0.17 1/s
66567.1 24888: 0.16 1/s
66627.2 24898: 0.17 1/s
66687.2 24908: 0.17 1/s
66747.7 24918: 0.16 1/s
66808.1 24927: 0.16 1/s
66868.5 24937: 0.16 1/s
66928.6 24947: 0.16 1/s
66989.0 24956: 0.16 1/s
67049.1 24966: 0.16 1/s
67109.1 24975: 0.15 1/s
67169.2 24985: 0.16 1/s
67229.7 24994: 0.16 1/s
67290.1 25004: 0.16 1/s
67350.5 25014: 0.17 1/s
67410.7 25024: 0.17 1/s
67471.2 25034: 0.17 1/s
67531.7 25044: 0.16 1/s
67592.7 25053: 0.15 1/s
67653.2 25062: 0.14 1/s
67714.3 25070: 0.14 1/s
67774.8 25079: 0.15 1/s
67835.1 25088: 0.15 1/s
67895.4 25097: 0.15 1/s
67955.8 25107: 0.16 1/s
68016.3 25117: 0.17 1/s
68076.7 25127: 0.16 1/s
68137.0 25136: 0.16 1/s
68197.0 25146: 0.15 1/s
68257.0 25155: 0.15 1/s
68317.3 25164: 0.15 1/s
68377.5 25174: 0.16 1/s
68437.7 25183: 0.16 1/s
68498.2 25193: 0.17 1/s
68558.8 25203: 0.15 1/s
68619.1 25212: 0.15 1/s
68679.7 25221: 0.15 1/s
68740.2 25230: 0.15 1/s
68800.6 25239: 0.15 1/s
68860.7 25248: 0.15 1/s
68921.2 25258: 0.15 1/s
68981.7 25267: 0.16 1/s
69041.7 25276: 0.15 1/s
69101.8 25285: 0.15 1/s
69162.2 25295: 0.16 1/s
69222.3 25305: 0.16 1/s
69282.4 25314: 0.16 1/s
69343.0 25323: 0.16 1/s
69403.1 25332: 0.15 1/s
69463.1 25341: 0.14 1/s
69523.4 25350: 0.14 1/s
69583.5 25358: 0.14 1/s
69643.7 25367: 0.14 1/s
69704.2 25376: 0.15 1/s
69764.6 25386: 0.16 1/s
69824.9 25395: 0.16 1/s
69885.3 25405: 0.17 1/s
69945.6 25415: 0.16 1/s
70005.9 25425: 0.16 1/s
70066.2 25434: 0.15 1/s
70126.5 25442: 0.14 1/s
70187.0 25451: 0.14 1/s
70247.1 25460: 0.14 1/s
70307.4 25468: 0.14 1/s
70367.8 25477: 0.15 1/s
70428.2 25487: 0.15 1/s
70488.5 25497: 0.17 1/s
70548.6 25507: 0.17 1/s
70609.2 25517: 0.17 1/s
70669.5 25527: 0.17 1/s
70729.6 25537: 0.16 1/s
70789.8 25546: 0.16 1/s
70850.5 25556: 0.15 1/s
70910.9 25565: 0.15 1/s
70971.2 25573: 0.14 1/s
71031.3 25582: 0.14 1/s
71092.0 25591: 0.15 1/s
71152.7 25600: 0.15 1/s
71213.2 25609: 0.15 1/s
71273.7 25618: 0.15 1/s
71333.8 25627: 0.14 1/s
71394.9 25635: 0.14 1/s
71455.3 25644: 0.14 1/s
71515.9 25652: 0.15 1/s
71576.4 25661: 0.14 1/s
71636.7 25669: 0.14 1/s
71696.9 25679: 0.15 1/s
71757.7 25688: 0.16 1/s
71817.8 25697: 0.16 1/s
71877.9 25707: 0.15 1/s
71938.5 25716: 0.16 1/s
71998.8 25725: 0.15 1/s
72059.1 25734: 0.15 1/s
72119.2 25743: 0.15 1/s
72179.5 25753: 0.15 1/s
72239.5 25762: 0.15 1/s
72299.9 25771: 0.15 1/s
72360.4 25780: 0.15 1/s
72421.0 25789: 0.15 1/s
72481.3 25797: 0.14 1/s
72541.6 25806: 0.15 1/s
72601.9 25815: 0.14 1/s
72662.4 25824: 0.15 1/s
72723.0 25833: 0.15 1/s
72783.1 25842: 0.15 1/s
72843.7 25850: 0.14 1/s
72904.0 25859: 0.14 1/s
72964.2 25868: 0.15 1/s
73024.4 25877: 0.16 1/s
73084.4 25887: 0.17 1/s
73144.5 25897: 0.16 1/s
73205.0 25906: 0.16 1/s
73265.4 25917: 0.17 1/s
73325.7 25926: 0.16 1/s
73385.7 25935: 0.15 1/s
73446.2 25945: 0.16 1/s
73506.4 25954: 0.15 1/s
73566.6 25963: 0.15 1/s
73627.1 25972: 0.15 1/s
73687.5 25981: 0.15 1/s
73747.8 25990: 0.15 1/s
73808.2 25999: 0.15 1/s
73868.6 26008: 0.15 1/s
73929.1 26016: 0.14 1/s
73989.5 26025: 0.15 1/s
74050.0 26034: 0.14 1/s
74110.6 26043: 0.14 1/s
74170.7 26052: 0.15 1/s
74230.7 26061: 0.15 1/s
74291.1 26070: 0.15 1/s
74351.3 26080: 0.16 1/s
74411.7 26089: 0.16 1/s
74471.9 26099: 0.16 1/s
74532.0 26108: 0.16 1/s
74592.1 26118: 0.16 1/s
74652.6 26127: 0.16 1/s
74713.2 26137: 0.16 1/s
74773.6 26146: 0.15 1/s
74833.6 26155: 0.15 1/s
74893.8 26165: 0.16 1/s
74954.4 26174: 0.15 1/s
75014.5 26182: 0.14 1/s
75075.0 26191: 0.15 1/s
75135.4 26202: 0.17 1/s
75196.0 26212: 0.17 1/s
75256.2 26222: 0.17 1/s
75316.3 26233: 0.17 1/s
75376.9 26243: 0.17 1/s
75437.2 26253: 0.16 1/s
75497.6 26262: 0.15 1/s
75558.0 26272: 0.16 1/s
75618.4 26281: 0.16 1/s
75678.7 26291: 0.16 1/s
75738.7 26301: 0.17 1/s
75799.1 26312: 0.18 1/s
75859.4 26322: 0.17 1/s
75919.4 26332: 0.16 1/s
75980.3 26342: 0.16 1/s
76040.6 26352: 0.16 1/s
76101.2 26361: 0.15 1/s
76161.6 26370: 0.16 1/s
76222.2 26379: 0.15 1/s
76282.8 26389: 0.16 1/s
76343.3 26398: 0.16 1/s
76403.7 26407: 0.15 1/s
76463.9 26416: 0.14 1/s
76524.1 26425: 0.14 1/s
76584.8 26434: 0.15 1/s
76645.0 26443: 0.15 1/s
76705.1 26452: 0.15 1/s
76765.3 26462: 0.16 1/s
76825.8 26472: 0.17 1/s
76886.6 26482: 0.17 1/s
76947.2 26492: 0.16 1/s
77007.5 26500: 0.15 1/s
77068.0 26509: 0.14 1/s
77128.3 26518: 0.15 1/s
77188.4 26527: 0.15 1/s
77248.6 26535: 0.14 1/s
77308.8 26544: 0.14 1/s
77369.8 26552: 0.14 1/s
77430.1 26561: 0.14 1/s
77490.6 26569: 0.14 1/s
77551.0 26577: 0.14 1/s
77611.3 26586: 0.14 1/s
77671.5 26595: 0.14 1/s
77731.8 26604: 0.15 1/s
77792.3 26613: 0.16 1/s
77852.3 26622: 0.15 1/s
77912.7 26631: 0.14 1/s
77973.3 26639: 0.13 1/s
78033.8 26647: 0.14 1/s
78094.0 26655: 0.14 1/s
78154.2 26664: 0.13 1/s
78214.9 26672: 0.14 1/s
78275.2 26681: 0.15 1/s
78335.3 26690: 0.15 1/s
78396.0 26698: 0.14 1/s
78456.0 26707: 0.14 1/s
78516.1 26715: 0.14 1/s
78576.2 26723: 0.14 1/s
78636.8 26731: 0.14 1/s
78697.1 26739: 0.13 1/s
78757.3 26747: 0.13 1/s
78817.8 26755: 0.13 1/s
78878.1 26763: 0.13 1/s
78938.3 26771: 0.13 1/s
78998.5 26779: 0.13 1/s
79058.7 26787: 0.13 1/s
79118.7 26794: 0.13 1/s
79178.8 26803: 0.14 1/s
79239.1 26810: 0.13 1/s
79299.5 26819: 0.14 1/s
79359.8 26826: 0.13 1/s
79420.3 26834: 0.12 1/s
79480.8 26841: 0.13 1/s
79541.3 26850: 0.14 1/s
79601.7 26858: 0.13 1/s
79661.8 26866: 0.13 1/s
79721.8 26875: 0.15 1/s
79781.9 26884: 0.15 1/s
79842.2 26892: 0.14 1/s
79902.5 26901: 0.15 1/s
79962.7 26910: 0.15 1/s
80022.7 26919: 0.15 1/s
80082.9 26928: 0.15 1/s
80143.4 26937: 0.15 1/s
80203.8 26946: 0.14 1/s
80264.5 26954: 0.13 1/s
80325.0 26962: 0.13 1/s
80385.1 26969: 0.11 1/s
80445.5 26976: 0.12 1/s
80505.7 26984: 0.13 1/s
80566.2 26992: 0.14 1/s
80626.5 27001: 0.14 1/s
80687.6 27009: 0.13 1/s
80747.9 27017: 0.13 1/s
80808.2 27026: 0.14 1/s
80868.7 27034: 0.14 1/s
80929.1 27043: 0.14 1/s
80989.3 27050: 0.13 1/s
81049.9 27059: 0.14 1/s
81110.5 27067: 0.14 1/s
81170.6 27076: 0.14 1/s
81230.9 27084: 0.14 1/s
81291.0 27091: 0.12 1/s
81351.3 27099: 0.13 1/s
81411.9 27108: 0.14 1/s
81472.5 27116: 0.14 1/s
81532.7 27125: 0.14 1/s
81592.7 27133: 0.13 1/s
81653.3 27141: 0.13 1/s
81713.4 27148: 0.13 1/s
81773.9 27156: 0.12 1/s
81834.5 27163: 0.12 1/s
81894.8 27171: 0.12 1/s
81955.4 27178: 0.12 1/s
82016.1 27185: 0.12 1/s
82076.9 27191: 0.11 1/s
82137.2 27199: 0.12 1/s
82197.5 27207: 0.13 1/s
82258.0 27215: 0.13 1/s
82318.6 27223: 0.13 1/s
82379.2 27230: 0.13 1/s
82439.6 27239: 0.14 1/s
82500.2 27247: 0.14 1/s
82560.7 27255: 0.14 1/s
82621.7 27264: 0.14 1/s
82682.1 27273: 0.14 1/s
82742.2 27281: 0.13 1/s
82802.9 27289: 0.13 1/s
82862.9 27298: 0.15 1/s
82923.0 27307: 0.15 1/s
82983.3 27315: 0.14 1/s
83043.3 27324: 0.14 1/s
83103.3 27332: 0.14 1/s
83163.7 27340: 0.14 1/s
83224.0 27348: 0.14 1/s
83284.5 27356: 0.13 1/s
83345.2 27364: 0.13 1/s
83405.6 27371: 0.12 1/s
83466.0 27379: 0.13 1/s
83526.4 27387: 0.13 1/s
83586.6 27394: 0.13 1/s
83647.8 27402: 0.13 1/s
83708.5 27410: 0.13 1/s
83768.9 27418: 0.14 1/s
83829.2 27427: 0.14 1/s
83889.3 27435: 0.14 1/s
83949.6 27445: 0.16 1/s
84009.8 27454: 0.15 1/s
84069.9 27463: 0.15 1/s
84130.3 27472: 0.15 1/s
84191.0 27481: 0.15 1/s
84251.5 27489: 0.14 1/s
84311.9 27498: 0.14 1/s
84372.1 27506: 0.14 1/s
84432.7 27514: 0.14 1/s
84492.9 27523: 0.14 1/s
84552.9 27531: 0.14 1/s
84613.3 27540: 0.14 1/s
84673.9 27548: 0.13 1/s
84733.9 27555: 0.13 1/s
84794.3 27563: 0.13 1/s
84854.7 27571: 0.13 1/s
84915.0 27579: 0.14 1/s
84975.2 27588: 0.15 1/s
85035.2 27597: 0.14 1/s
85095.9 27605: 0.14 1/s
85156.4 27612: 0.12 1/s
85216.6 27620: 0.13 1/s
85277.3 27628: 0.13 1/s
85337.4 27635: 0.12 1/s
85397.7 27643: 0.13 1/s
85458.1 27650: 0.13 1/s
85518.3 27658: 0.13 1/s
85578.9 27666: 0.13 1/s
85639.3 27673: 0.13 1/s
85699.3 27681: 0.13 1/s
85759.9 27689: 0.14 1/s
85820.1 27697: 0.12 1/s
85880.5 27705: 0.13 1/s
85941.0 27712: 0.13 1/s
86001.0 27720: 0.13 1/s
86061.3 27728: 0.13 1/s
86121.7 27736: 0.13 1/s
86181.8 27744: 0.13 1/s
86242.1 27752: 0.13 1/s
86302.6 27759: 0.12 1/s
86362.8 27766: 0.12 1/s
86423.4 27773: 0.12 1/s
86484.1 27781: 0.12 1/s
86545.1 27788: 0.12 1/s
86605.3 27795: 0.12 1/s
86665.4 27804: 0.14 1/s
86726.0 27812: 0.14 1/s
86786.2 27820: 0.13 1/s
86846.5 27828: 0.13 1/s
86907.1 27836: 0.14 1/s
86967.4 27845: 0.14 1/s
87028.0 27853: 0.14 1/s
87088.6 27862: 0.14 1/s
87148.8 27870: 0.14 1/s
87209.1 27878: 0.13 1/s
87269.4 27886: 0.14 1/s
87330.3 27895: 0.14 1/s
87390.5 27903: 0.14 1/s
87450.7 27912: 0.14 1/s
87511.1 27920: 0.13 1/s
87571.6 27928: 0.14 1/s
87631.9 27936: 0.13 1/s
87692.9 27944: 0.13 1/s
87753.0 27952: 0.13 1/s
87813.1 27960: 0.14 1/s
87873.2 27968: 0.13 1/s
87933.4 27976: 0.13 1/s
87993.7 27984: 0.13 1/s
88054.3 27992: 0.13 1/s
88114.4 28000: 0.13 1/s
88174.6 28007: 0.13 1/s
88235.1 28015: 0.13 1/s
88295.6 28023: 0.13 1/s
88356.3 28031: 0.13 1/s
88416.5 28038: 0.12 1/s
88477.2 28045: 0.12 1/s
88537.8 28053: 0.13 1/s
88597.9 28060: 0.12 1/s
88658.9 28067: 0.12 1/s
88719.7 28075: 0.12 1/s
88779.8 28082: 0.12 1/s
88840.0 28089: 0.11 1/s
88900.6 28095: 0.11 1/s
88961.3 28103: 0.12 1/s
89021.6 28110: 0.12 1/s
89082.8 28117: 0.12 1/s
89143.4 28124: 0.12 1/s
89203.9 28131: 0.12 1/s
89264.3 28138: 0.12 1/s
89325.0 28146: 0.12 1/s
89385.2 28153: 0.12 1/s
89445.8 28160: 0.12 1/s
89506.1 28167: 0.12 1/s
89566.8 28175: 0.12 1/s
89626.9 28182: 0.12 1/s
89687.6 28189: 0.12 1/s
89748.0 28197: 0.13 1/s
89808.5 28205: 0.13 1/s
89869.7 28212: 0.12 1/s
89930.1 28219: 0.12 1/s
89990.7 28227: 0.12 1/s
90051.2 28234: 0.12 1/s
90111.3 28241: 0.12 1/s
90171.4 28249: 0.12 1/s
90232.0 28256: 0.12 1/s
90292.2 28263: 0.12 1/s
90352.5 28270: 0.12 1/s
90412.9 28278: 0.12 1/s
90473.4 28285: 0.12 1/s
90533.9 28292: 0.12 1/s
90595.1 28299: 0.12 1/s
90656.3 28306: 0.11 1/s
90716.5 28313: 0.12 1/s
90776.6 28320: 0.12 1/s
90837.1 28327: 0.11 1/s
90897.1 28333: 0.11 1/s
90958.6 28340: 0.11 1/s
91018.7 28346: 0.10 1/s
91080.2 28352: 0.10 1/s
91141.1 28358: 0.10 1/s
91201.1 28364: 0.10 1/s
91262.0 28370: 0.10 1/s
91322.3 28376: 0.10 1/s
91383.0 28382: 0.11 1/s
91444.3 28389: 0.11 1/s
91505.1 28396: 0.11 1/s
91565.4 28403: 0.12 1/s
91626.1 28409: 0.10 1/s
91687.3 28416: 0.11 1/s
91747.6 28423: 0.12 1/s
91808.0 28430: 0.11 1/s
91868.1 28436: 0.11 1/s
91928.3 28443: 0.11 1/s
91988.9 28450: 0.11 1/s
92049.3 28456: 0.11 1/s
92110.3 28464: 0.12 1/s
92171.0 28472: 0.13 1/s
92231.2 28479: 0.12 1/s
92291.8 28487: 0.13 1/s
92352.2 28495: 0.14 1/s
92412.3 28503: 0.14 1/s
92472.7 28511: 0.13 1/s
92533.3 28519: 0.13 1/s
92593.8 28527: 0.13 1/s
92654.0 28535: 0.13 1/s
92714.2 28542: 0.13 1/s
92775.0 28550: 0.13 1/s
92835.1 28558: 0.13 1/s
92895.3 28566: 0.13 1/s
92955.6 28573: 0.13 1/s
93016.0 28581: 0.13 1/s
93076.2 28589: 0.12 1/s
93136.7 28596: 0.13 1/s
93196.8 28604: 0.13 1/s
93256.9 28613: 0.14 1/s
93317.2 28621: 0.13 1/s
93377.4 28629: 0.13 1/s
93438.0 28636: 0.12 1/s
93498.4 28644: 0.13 1/s
93558.8 28652: 0.14 1/s
93619.4 28660: 0.13 1/s
93680.0 28668: 0.13 1/s
93740.4 28676: 0.13 1/s
93800.8 28684: 0.13 1/s
93861.4 28692: 0.13 1/s
93922.0 28700: 0.14 1/s
93982.5 28708: 0.13 1/s
94042.5 28715: 0.12 1/s
94103.3 28723: 0.13 1/s
94163.4 28731: 0.13 1/s
94223.9 28738: 0.12 1/s
94284.6 28746: 0.14 1/s
94345.9 28754: 0.13 1/s
94405.9 28761: 0.12 1/s
94466.8 28769: 0.12 1/s
94527.2 28777: 0.13 1/s
94587.5 28784: 0.11 1/s
94647.9 28790: 0.11 1/s
94708.0 28798: 0.12 1/s
94729.8 28800: 0.11 1/s
Simulation done in 94729.18s
---
All done in 94733.17s
