/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:2_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '200', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '39600', 'Events1.interval': '5', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '2'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
100626.6 28186: 0.07 1/s
100686.7 28191: 0.08 1/s
100747.4 28195: 0.07 1/s
100808.2 28200: 0.08 1/s
100868.5 28204: 0.07 1/s
100928.6 28208: 0.07 1/s
100989.3 28213: 0.07 1/s
101049.9 28217: 0.08 1/s
101110.7 28222: 0.08 1/s
101171.1 28226: 0.07 1/s
101231.8 28231: 0.07 1/s
101293.1 28235: 0.07 1/s
101354.3 28240: 0.08 1/s
101414.5 28244: 0.07 1/s
101474.5 28248: 0.07 1/s
101535.5 28253: 0.07 1/s
101596.2 28257: 0.07 1/s
101656.9 28261: 0.07 1/s
101717.6 28266: 0.07 1/s
101778.0 28270: 0.07 1/s
101838.8 28274: 0.07 1/s
101899.8 28279: 0.07 1/s
101960.9 28284: 0.08 1/s
102021.1 28289: 0.08 1/s
102082.0 28294: 0.08 1/s
102142.5 28298: 0.08 1/s
102202.9 28303: 0.08 1/s
102263.7 28308: 0.08 1/s
102324.5 28313: 0.09 1/s
102385.4 28318: 0.08 1/s
102446.3 28323: 0.08 1/s
102508.0 28328: 0.08 1/s
102568.0 28333: 0.07 1/s
102630.3 28337: 0.07 1/s
102690.3 28342: 0.08 1/s
102750.6 28346: 0.07 1/s
102811.6 28350: 0.07 1/s
102872.9 28354: 0.07 1/s
102933.8 28358: 0.06 1/s
102994.1 28362: 0.07 1/s
103054.1 28366: 0.07 1/s
103114.2 28371: 0.07 1/s
103174.3 28375: 0.07 1/s
103234.6 28380: 0.07 1/s
103295.5 28384: 0.07 1/s
103356.1 28389: 0.07 1/s
103417.7 28393: 0.07 1/s
103477.9 28398: 0.08 1/s
103538.9 28403: 0.08 1/s
103599.8 28409: 0.09 1/s
103660.7 28414: 0.09 1/s
103720.7 28419: 0.08 1/s
103780.9 28424: 0.08 1/s
103841.5 28429: 0.08 1/s
103902.2 28433: 0.08 1/s
103963.3 28438: 0.08 1/s
104023.5 28443: 0.08 1/s
104084.7 28447: 0.07 1/s
104145.8 28452: 0.08 1/s
104206.3 28456: 0.08 1/s
104267.2 28461: 0.08 1/s
104328.0 28466: 0.08 1/s
104388.2 28471: 0.08 1/s
104448.2 28475: 0.07 1/s
104509.2 28480: 0.08 1/s
104569.5 28484: 0.07 1/s
104630.1 28489: 0.08 1/s
104690.5 28494: 0.09 1/s
104750.7 28500: 0.09 1/s
104810.8 28505: 0.09 1/s
104871.1 28510: 0.08 1/s
104931.4 28515: 0.08 1/s
104991.9 28521: 0.09 1/s
105052.1 28526: 0.09 1/s
105113.1 28532: 0.09 1/s
105174.4 28537: 0.08 1/s
105235.2 28541: 0.08 1/s
105296.1 28546: 0.08 1/s
105356.2 28551: 0.07 1/s
105416.6 28555: 0.07 1/s
105476.7 28560: 0.08 1/s
105537.0 28564: 0.08 1/s
105597.6 28569: 0.08 1/s
105658.8 28573: 0.07 1/s
105719.4 28578: 0.07 1/s
105779.5 28583: 0.08 1/s
105840.1 28587: 0.08 1/s
105900.3 28592: 0.08 1/s
105961.1 28597: 0.08 1/s
106021.7 28602: 0.08 1/s
106082.8 28607: 0.08 1/s
106143.8 28612: 0.08 1/s
106203.9 28617: 0.08 1/s
106264.3 28622: 0.08 1/s
106324.8 28627: 0.08 1/s
106384.9 28632: 0.08 1/s
106445.9 28636: 0.08 1/s
106506.4 28641: 0.08 1/s
106566.6 28646: 0.08 1/s
106626.6 28651: 0.08 1/s
106686.7 28656: 0.07 1/s
106747.2 28660: 0.07 1/s
106808.3 28665: 0.07 1/s
106868.4 28669: 0.08 1/s
106929.2 28675: 0.08 1/s
106989.9 28680: 0.09 1/s
107050.9 28685: 0.08 1/s
107111.8 28690: 0.08 1/s
107172.4 28694: 0.08 1/s
107234.2 28699: 0.08 1/s
107295.1 28704: 0.08 1/s
107355.1 28709: 0.08 1/s
107416.0 28713: 0.08 1/s
107477.5 28718: 0.08 1/s
107538.2 28722: 0.07 1/s
107598.7 28727: 0.07 1/s
107658.7 28731: 0.07 1/s
107718.9 28736: 0.08 1/s
107779.3 28741: 0.08 1/s
107839.7 28745: 0.07 1/s
107900.3 28750: 0.08 1/s
107961.1 28755: 0.08 1/s
108022.1 28759: 0.08 1/s
108082.6 28764: 0.07 1/s
108143.5 28768: 0.07 1/s
108205.2 28772: 0.07 1/s
108265.9 28777: 0.08 1/s
108327.1 28781: 0.07 1/s
108387.5 28785: 0.07 1/s
108448.6 28790: 0.07 1/s
108509.0 28794: 0.08 1/s
108570.2 28799: 0.08 1/s
108630.7 28804: 0.08 1/s
108691.9 28808: 0.08 1/s
108753.0 28813: 0.07 1/s
108813.0 28817: 0.07 1/s
108873.5 28822: 0.08 1/s
108934.6 28826: 0.08 1/s
108995.5 28831: 0.07 1/s
109056.6 28835: 0.08 1/s
109116.6 28840: 0.08 1/s
109177.0 28845: 0.08 1/s
109237.6 28849: 0.08 1/s
109298.2 28854: 0.08 1/s
109358.6 28859: 0.09 1/s
109419.1 28865: 0.09 1/s
109479.2 28870: 0.08 1/s
109539.3 28874: 0.08 1/s
109599.7 28879: 0.08 1/s
109659.9 28884: 0.08 1/s
109721.9 28889: 0.07 1/s
109783.1 28893: 0.07 1/s
109844.1 28898: 0.07 1/s
109904.8 28902: 0.07 1/s
109965.9 28906: 0.07 1/s
110026.8 28911: 0.07 1/s
110087.2 28915: 0.07 1/s
110147.6 28920: 0.07 1/s
110209.3 28924: 0.07 1/s
110270.1 28929: 0.07 1/s
110330.8 28933: 0.07 1/s
110392.0 28937: 0.07 1/s
110453.3 28941: 0.07 1/s
110514.8 28945: 0.06 1/s
110574.9 28948: 0.06 1/s
110636.6 28952: 0.06 1/s
110697.5 28955: 0.06 1/s
110758.6 28959: 0.06 1/s
110818.9 28963: 0.06 1/s
110879.7 28966: 0.06 1/s
110940.0 28971: 0.07 1/s
111001.0 28975: 0.08 1/s
111061.1 28980: 0.07 1/s
111121.3 28985: 0.08 1/s
111181.6 28990: 0.08 1/s
111242.5 28994: 0.08 1/s
111303.5 28999: 0.08 1/s
111364.1 29005: 0.09 1/s
111424.6 29010: 0.08 1/s
111485.5 29014: 0.08 1/s
111545.7 29019: 0.08 1/s
111606.2 29024: 0.08 1/s
111667.2 29028: 0.08 1/s
111727.7 29033: 0.07 1/s
111788.3 29037: 0.07 1/s
111849.2 29042: 0.08 1/s
111910.1 29046: 0.07 1/s
111972.2 29051: 0.07 1/s
112033.2 29055: 0.07 1/s
112094.0 29060: 0.08 1/s
112154.2 29065: 0.08 1/s
112214.6 29069: 0.08 1/s
112275.6 29074: 0.08 1/s
112335.9 29079: 0.08 1/s
112396.1 29084: 0.08 1/s
112456.7 29089: 0.09 1/s
112517.3 29094: 0.09 1/s
112578.3 29100: 0.09 1/s
112638.4 29105: 0.09 1/s
112698.4 29110: 0.08 1/s
112758.5 29115: 0.08 1/s
112819.4 29119: 0.07 1/s
112880.5 29124: 0.07 1/s
112941.4 29128: 0.08 1/s
113001.6 29133: 0.08 1/s
113062.0 29138: 0.08 1/s
113122.7 29142: 0.08 1/s
113182.8 29147: 0.08 1/s
113243.5 29152: 0.08 1/s
113303.6 29158: 0.09 1/s
113364.2 29163: 0.08 1/s
113424.5 29167: 0.07 1/s
113485.1 29171: 0.07 1/s
113546.1 29176: 0.07 1/s
113606.4 29180: 0.08 1/s
113666.9 29185: 0.08 1/s
113728.0 29190: 0.08 1/s
113789.1 29195: 0.08 1/s
113849.5 29199: 0.07 1/s
113910.1 29204: 0.07 1/s
113971.2 29208: 0.07 1/s
114031.6 29213: 0.08 1/s
114093.3 29218: 0.08 1/s
114154.7 29223: 0.08 1/s
114215.4 29228: 0.08 1/s
114276.5 29232: 0.08 1/s
114336.8 29237: 0.08 1/s
114397.1 29242: 0.07 1/s
114458.8 29246: 0.07 1/s
114519.2 29250: 0.07 1/s
114579.2 29255: 0.07 1/s
114640.3 29259: 0.07 1/s
114702.2 29263: 0.07 1/s
114762.5 29268: 0.08 1/s
114823.2 29272: 0.08 1/s
114884.3 29277: 0.08 1/s
114944.6 29282: 0.08 1/s
115005.4 29287: 0.08 1/s
115065.9 29291: 0.07 1/s
115126.7 29296: 0.07 1/s
115187.9 29300: 0.08 1/s
115248.7 29305: 0.08 1/s
115309.6 29310: 0.08 1/s
115369.9 29315: 0.08 1/s
115430.8 29319: 0.08 1/s
115492.0 29324: 0.07 1/s
115552.8 29328: 0.07 1/s
115612.8 29333: 0.08 1/s
115674.8 29338: 0.08 1/s
115735.5 29343: 0.08 1/s
115795.9 29348: 0.08 1/s
115855.9 29352: 0.07 1/s
115916.3 29356: 0.06 1/s
115977.5 29360: 0.07 1/s
116037.5 29364: 0.07 1/s
116097.5 29369: 0.08 1/s
116157.8 29373: 0.08 1/s
116218.1 29378: 0.08 1/s
116278.1 29383: 0.07 1/s
116338.9 29387: 0.08 1/s
116399.5 29392: 0.08 1/s
116460.2 29397: 0.08 1/s
116520.7 29402: 0.08 1/s
116581.3 29406: 0.08 1/s
116641.4 29411: 0.07 1/s
116701.6 29415: 0.07 1/s
116761.9 29419: 0.07 1/s
116822.0 29423: 0.07 1/s
116882.1 29427: 0.07 1/s
116942.3 29431: 0.07 1/s
117003.5 29435: 0.07 1/s
117064.0 29439: 0.07 1/s
117124.2 29443: 0.06 1/s
117184.5 29447: 0.06 1/s
117245.8 29451: 0.07 1/s
117306.1 29455: 0.06 1/s
117366.7 29459: 0.07 1/s
117427.5 29463: 0.07 1/s
117489.4 29467: 0.06 1/s
117549.8 29471: 0.07 1/s
117610.3 29475: 0.07 1/s
117670.9 29479: 0.07 1/s
117731.7 29483: 0.07 1/s
117792.6 29488: 0.07 1/s
117853.8 29492: 0.07 1/s
117913.9 29496: 0.06 1/s
117974.7 29499: 0.06 1/s
118035.9 29503: 0.07 1/s
118096.9 29508: 0.07 1/s
118157.4 29512: 0.07 1/s
118217.9 29516: 0.07 1/s
118278.2 29520: 0.07 1/s
118339.4 29525: 0.07 1/s
118400.5 29529: 0.07 1/s
118461.4 29533: 0.06 1/s
118521.9 29537: 0.06 1/s
118582.3 29540: 0.06 1/s
118643.4 29544: 0.06 1/s
118703.9 29548: 0.06 1/s
118765.4 29552: 0.06 1/s
118826.9 29555: 0.06 1/s
118887.6 29559: 0.06 1/s
118948.3 29563: 0.06 1/s
119010.1 29566: 0.06 1/s
119071.5 29570: 0.06 1/s
119131.9 29573: 0.06 1/s
119193.0 29577: 0.07 1/s
119253.3 29582: 0.07 1/s
119313.5 29586: 0.07 1/s
119374.6 29591: 0.07 1/s
119434.7 29595: 0.07 1/s
119495.3 29600: 0.07 1/s
119555.7 29604: 0.07 1/s
119615.9 29608: 0.07 1/s
119676.4 29612: 0.07 1/s
119736.9 29616: 0.07 1/s
119797.4 29621: 0.07 1/s
119857.8 29625: 0.07 1/s
119918.4 29629: 0.06 1/s
119979.5 29633: 0.07 1/s
120041.4 29637: 0.07 1/s
120102.5 29641: 0.07 1/s
120162.8 29646: 0.07 1/s
120223.1 29650: 0.07 1/s
120283.2 29655: 0.08 1/s
120343.9 29660: 0.08 1/s
120404.3 29665: 0.08 1/s
120464.7 29670: 0.08 1/s
120525.5 29675: 0.08 1/s
120586.0 29680: 0.08 1/s
120646.7 29685: 0.08 1/s
120707.2 29689: 0.07 1/s
120767.2 29693: 0.07 1/s
120828.6 29698: 0.07 1/s
120889.6 29703: 0.07 1/s
120950.6 29707: 0.07 1/s
121011.3 29711: 0.07 1/s
121072.2 29716: 0.07 1/s
121133.9 29720: 0.07 1/s
121194.2 29724: 0.07 1/s
121255.0 29729: 0.07 1/s
121315.6 29733: 0.07 1/s
121375.7 29738: 0.07 1/s
121436.9 29742: 0.07 1/s
121497.1 29747: 0.07 1/s
121558.7 29751: 0.07 1/s
121619.4 29756: 0.08 1/s
121679.9 29760: 0.08 1/s
121740.1 29765: 0.07 1/s
121800.8 29769: 0.07 1/s
121862.0 29773: 0.07 1/s
121922.1 29777: 0.07 1/s
121983.1 29782: 0.07 1/s
122043.9 29786: 0.07 1/s
122105.3 29790: 0.07 1/s
122165.6 29795: 0.07 1/s
122226.8 29799: 0.07 1/s
122287.4 29803: 0.06 1/s
122347.6 29807: 0.07 1/s
122409.9 29811: 0.07 1/s
122470.8 29815: 0.07 1/s
122532.2 29820: 0.07 1/s
122593.8 29824: 0.07 1/s
122653.8 29828: 0.07 1/s
122714.4 29832: 0.07 1/s
122775.6 29837: 0.07 1/s
122836.8 29841: 0.07 1/s
122896.9 29845: 0.07 1/s
122958.3 29849: 0.07 1/s
123019.0 29853: 0.07 1/s
123079.4 29857: 0.07 1/s
123140.2 29861: 0.07 1/s
123201.5 29865: 0.07 1/s
123263.4 29869: 0.07 1/s
123323.9 29873: 0.07 1/s
123384.6 29877: 0.07 1/s
123445.8 29882: 0.07 1/s
123506.5 29886: 0.06 1/s
123566.9 29890: 0.07 1/s
123627.1 29893: 0.06 1/s
123688.1 29897: 0.06 1/s
123748.7 29901: 0.06 1/s
123809.5 29905: 0.06 1/s
123869.6 29909: 0.06 1/s
123931.1 29912: 0.06 1/s
123991.2 29916: 0.06 1/s
124051.3 29920: 0.06 1/s
124111.4 29923: 0.06 1/s
124172.9 29927: 0.06 1/s
124233.4 29931: 0.06 1/s
124294.5 29935: 0.07 1/s
124356.0 29938: 0.06 1/s
124416.2 29942: 0.06 1/s
124477.0 29946: 0.06 1/s
124537.1 29949: 0.06 1/s
124598.3 29953: 0.06 1/s
124658.5 29956: 0.06 1/s
124719.5 29960: 0.06 1/s
124779.5 29964: 0.06 1/s
124840.9 29967: 0.06 1/s
124901.6 29971: 0.06 1/s
124962.9 29974: 0.06 1/s
125024.4 29978: 0.06 1/s
125085.6 29982: 0.06 1/s
125146.9 29986: 0.06 1/s
125208.1 29989: 0.06 1/s
125268.3 29993: 0.06 1/s
125331.1 29997: 0.06 1/s
125391.3 30001: 0.06 1/s
125452.5 30005: 0.06 1/s
125513.9 30008: 0.06 1/s
125574.5 30012: 0.06 1/s
125635.6 30015: 0.06 1/s
125696.4 30019: 0.06 1/s
125756.8 30023: 0.06 1/s
125818.0 30026: 0.06 1/s
125878.3 30030: 0.06 1/s
125939.4 30034: 0.07 1/s
125999.8 30038: 0.07 1/s
126061.1 30042: 0.07 1/s
126121.5 30046: 0.07 1/s
126182.2 30050: 0.07 1/s
126242.2 30054: 0.06 1/s
126302.8 30058: 0.07 1/s
126362.9 30062: 0.07 1/s
126423.1 30067: 0.07 1/s
126483.5 30071: 0.07 1/s
126544.0 30075: 0.07 1/s
126604.6 30079: 0.07 1/s
126664.9 30083: 0.07 1/s
126725.0 30087: 0.07 1/s
126785.7 30091: 0.07 1/s
126846.7 30096: 0.07 1/s
126907.4 30100: 0.07 1/s
126967.9 30104: 0.07 1/s
127028.8 30108: 0.07 1/s
127089.2 30112: 0.07 1/s
127150.0 30116: 0.07 1/s
127211.1 30120: 0.07 1/s
127272.4 30124: 0.07 1/s
127333.6 30128: 0.07 1/s
127394.8 30132: 0.07 1/s
127454.9 30136: 0.06 1/s
127515.9 30140: 0.06 1/s
127576.3 30144: 0.06 1/s
127637.4 30147: 0.06 1/s
127699.1 30151: 0.06 1/s
127759.4 30155: 0.06 1/s
127820.0 30158: 0.06 1/s
127881.2 30162: 0.06 1/s
127942.1 30165: 0.06 1/s
128003.4 30169: 0.06 1/s
128065.0 30173: 0.06 1/s
128126.8 30177: 0.06 1/s
128187.7 30181: 0.06 1/s
128249.6 30185: 0.07 1/s
128309.7 30189: 0.06 1/s
128370.5 30193: 0.06 1/s
128431.7 30196: 0.06 1/s
128492.4 30200: 0.06 1/s
128553.2 30204: 0.06 1/s
128614.8 30208: 0.07 1/s
128676.1 30212: 0.07 1/s
128736.6 30216: 0.07 1/s
128797.0 30220: 0.07 1/s
128857.7 30224: 0.06 1/s
128918.1 30228: 0.06 1/s
128979.3 30232: 0.07 1/s
129039.7 30236: 0.07 1/s
129100.8 30240: 0.07 1/s
129162.5 30244: 0.06 1/s
129223.1 30248: 0.06 1/s
129283.3 30251: 0.06 1/s
129343.6 30255: 0.06 1/s
129404.5 30259: 0.06 1/s
129465.6 30263: 0.07 1/s
129526.3 30267: 0.07 1/s
129586.7 30271: 0.06 1/s
129646.8 30275: 0.06 1/s
129706.8 30278: 0.06 1/s
129769.6 30282: 0.06 1/s
129830.6 30285: 0.06 1/s
129893.1 30289: 0.06 1/s
129954.3 30293: 0.06 1/s
130015.0 30297: 0.06 1/s
130076.6 30300: 0.06 1/s
130137.7 30304: 0.06 1/s
130200.1 30308: 0.06 1/s
130260.1 30312: 0.06 1/s
130320.2 30315: 0.06 1/s
130381.0 30319: 0.06 1/s
130441.8 30323: 0.06 1/s
130502.7 30327: 0.06 1/s
130562.8 30331: 0.06 1/s
130623.9 30334: 0.06 1/s
130684.5 30338: 0.06 1/s
130745.9 30342: 0.06 1/s
130806.5 30345: 0.06 1/s
130868.7 30349: 0.06 1/s
130929.4 30353: 0.06 1/s
130989.9 30356: 0.06 1/s
131050.0 30360: 0.06 1/s
131110.0 30363: 0.05 1/s
131170.2 30366: 0.06 1/s
131231.7 30370: 0.06 1/s
131292.1 30373: 0.05 1/s
131352.6 30377: 0.06 1/s
131413.8 30380: 0.06 1/s
131475.0 30383: 0.06 1/s
131537.6 30387: 0.06 1/s
131597.6 30391: 0.06 1/s
131657.9 30394: 0.06 1/s
131718.0 30398: 0.06 1/s
131778.4 30401: 0.05 1/s
131839.7 30405: 0.06 1/s
131900.0 30409: 0.06 1/s
131960.2 30412: 0.06 1/s
132021.1 30416: 0.06 1/s
132081.2 30420: 0.06 1/s
132142.5 30424: 0.06 1/s
132204.1 30427: 0.06 1/s
132264.5 30431: 0.06 1/s
132325.1 30434: 0.06 1/s
132386.6 30438: 0.06 1/s
132447.6 30441: 0.06 1/s
132508.4 30446: 0.07 1/s
132569.7 30450: 0.07 1/s
132630.6 30454: 0.07 1/s
132691.9 30458: 0.07 1/s
132752.7 30462: 0.06 1/s
132813.7 30466: 0.06 1/s
132874.3 30470: 0.07 1/s
132936.6 30474: 0.07 1/s
132997.5 30478: 0.06 1/s
133059.4 30482: 0.07 1/s
133120.0 30486: 0.06 1/s
133180.3 30489: 0.06 1/s
133241.0 30493: 0.06 1/s
133301.0 30496: 0.06 1/s
133362.3 30500: 0.06 1/s
133425.3 30503: 0.05 1/s
133486.7 30506: 0.06 1/s
133547.3 30510: 0.05 1/s
133608.2 30513: 0.05 1/s
133669.6 30516: 0.05 1/s
133730.7 30519: 0.05 1/s
133792.0 30523: 0.05 1/s
133853.5 30526: 0.06 1/s
133913.6 30530: 0.06 1/s
133974.8 30533: 0.06 1/s
134037.8 30537: 0.06 1/s
134098.0 30541: 0.06 1/s
134159.8 30544: 0.06 1/s
134221.1 30548: 0.06 1/s
134283.7 30551: 0.06 1/s
134345.2 30554: 0.06 1/s
134406.6 30558: 0.06 1/s
134467.6 30562: 0.06 1/s
134528.4 30565: 0.06 1/s
134589.2 30569: 0.06 1/s
134650.4 30572: 0.06 1/s
134712.6 30576: 0.06 1/s
134773.6 30580: 0.06 1/s
134834.8 30583: 0.06 1/s
134896.8 30587: 0.06 1/s
134957.4 30591: 0.06 1/s
135017.6 30594: 0.06 1/s
135078.3 30598: 0.06 1/s
135138.6 30602: 0.06 1/s
135199.7 30605: 0.06 1/s
135260.2 30609: 0.06 1/s
135320.4 30612: 0.05 1/s
135381.8 30616: 0.06 1/s
135442.8 30619: 0.06 1/s
135503.6 30623: 0.06 1/s
135564.7 30627: 0.06 1/s
135625.1 30630: 0.06 1/s
135685.6 30634: 0.06 1/s
135746.2 30637: 0.05 1/s
135806.5 30641: 0.06 1/s
135867.2 30644: 0.06 1/s
135928.7 30648: 0.06 1/s
135991.1 30651: 0.06 1/s
136051.6 30655: 0.06 1/s
136111.7 30658: 0.06 1/s
136173.3 30662: 0.06 1/s
136233.7 30666: 0.06 1/s
136294.2 30669: 0.06 1/s
136356.8 30673: 0.06 1/s
136418.1 30677: 0.06 1/s
136478.1 30680: 0.06 1/s
136539.1 30684: 0.06 1/s
136600.3 30688: 0.06 1/s
136661.0 30692: 0.06 1/s
136721.6 30696: 0.06 1/s
136782.5 30699: 0.06 1/s
136842.8 30703: 0.06 1/s
136904.2 30706: 0.06 1/s
136965.4 30710: 0.06 1/s
137025.6 30714: 0.06 1/s
137086.3 30717: 0.06 1/s
137146.8 30721: 0.06 1/s
137207.5 30725: 0.07 1/s
137267.8 30729: 0.06 1/s
137329.7 30733: 0.06 1/s
137390.7 30737: 0.06 1/s
137451.7 30740: 0.06 1/s
137514.6 30744: 0.06 1/s
137575.7 30748: 0.06 1/s
137637.3 30751: 0.06 1/s
137698.5 30755: 0.06 1/s
137758.9 30758: 0.06 1/s
137819.3 30762: 0.06 1/s
137879.9 30765: 0.06 1/s
137940.9 30769: 0.06 1/s
138001.4 30772: 0.06 1/s
138062.0 30776: 0.06 1/s
138123.0 30780: 0.07 1/s
138184.0 30785: 0.07 1/s
138244.2 30789: 0.07 1/s
138305.6 30793: 0.06 1/s
138365.8 30796: 0.06 1/s
138426.8 30800: 0.07 1/s
138487.9 30805: 0.07 1/s
138548.5 30809: 0.07 1/s
138609.5 30812: 0.06 1/s
138670.5 30817: 0.07 1/s
138731.3 30821: 0.07 1/s
138791.8 30824: 0.06 1/s
138852.7 30828: 0.06 1/s
138913.8 30832: 0.06 1/s
138974.3 30836: 0.06 1/s
139034.8 30840: 0.06 1/s
139094.9 30844: 0.06 1/s
139156.0 30848: 0.06 1/s
139216.9 30851: 0.06 1/s
139278.1 30855: 0.06 1/s
139339.6 30859: 0.06 1/s
139400.2 30863: 0.06 1/s
139461.7 30867: 0.06 1/s
139522.7 30871: 0.07 1/s
139583.3 30874: 0.06 1/s
139644.4 30878: 0.06 1/s
139705.9 30881: 0.06 1/s
139766.4 30885: 0.06 1/s
139826.7 30888: 0.06 1/s
139887.8 30892: 0.06 1/s
139949.1 30896: 0.06 1/s
140009.8 30900: 0.06 1/s
140069.9 30904: 0.06 1/s
140130.6 30908: 0.06 1/s
140190.7 30911: 0.06 1/s
140251.1 30915: 0.06 1/s
140311.8 30918: 0.06 1/s
140372.5 30922: 0.06 1/s
140432.6 30926: 0.06 1/s
140493.2 30930: 0.06 1/s
140554.4 30934: 0.07 1/s
140615.1 30938: 0.07 1/s
140675.5 30942: 0.07 1/s
140737.9 30946: 0.06 1/s
140798.1 30950: 0.07 1/s
140858.4 30955: 0.07 1/s
140918.5 30959: 0.07 1/s
140979.0 30963: 0.07 1/s
141039.7 30968: 0.07 1/s
141100.9 30971: 0.06 1/s
141161.9 30975: 0.06 1/s
141222.5 30979: 0.06 1/s
141283.1 30983: 0.07 1/s
141344.7 30987: 0.06 1/s
141405.7 30991: 0.06 1/s
141466.4 30994: 0.06 1/s
141527.8 30998: 0.06 1/s
141588.5 31001: 0.06 1/s
141649.8 31005: 0.06 1/s
141710.2 31008: 0.06 1/s
141771.7 31012: 0.06 1/s
141832.0 31015: 0.06 1/s
141892.9 31019: 0.06 1/s
141954.4 31023: 0.06 1/s
142015.6 31026: 0.06 1/s
142077.3 31030: 0.06 1/s
142137.3 31033: 0.06 1/s
142198.3 31037: 0.06 1/s
142258.3 31041: 0.06 1/s
142318.7 31044: 0.06 1/s
142379.9 31048: 0.06 1/s
142441.3 31051: 0.06 1/s
142504.1 31055: 0.06 1/s
142564.5 31058: 0.06 1/s
142624.9 31062: 0.06 1/s
142685.7 31065: 0.06 1/s
142746.0 31069: 0.06 1/s
142808.1 31073: 0.06 1/s
142869.1 31077: 0.06 1/s
142929.9 31081: 0.06 1/s
142989.9 31085: 0.06 1/s
143049.9 31088: 0.06 1/s
143111.4 31092: 0.06 1/s
143172.0 31096: 0.06 1/s
143232.8 31099: 0.06 1/s
143293.3 31103: 0.06 1/s
143354.7 31107: 0.06 1/s
143415.0 31110: 0.06 1/s
143475.1 31114: 0.06 1/s
143536.3 31117: 0.06 1/s
143597.1 31121: 0.06 1/s
143657.6 31124: 0.06 1/s
143719.5 31128: 0.06 1/s
143780.0 31132: 0.06 1/s
143841.2 31136: 0.07 1/s
143901.4 31140: 0.06 1/s
143962.4 31143: 0.06 1/s
144023.3 31147: 0.06 1/s
144085.0 31150: 0.05 1/s
144146.0 31153: 0.05 1/s
144206.3 31156: 0.05 1/s
144267.6 31159: 0.05 1/s
144327.7 31163: 0.05 1/s
144390.9 31166: 0.06 1/s
144451.1 31169: 0.06 1/s
144513.7 31173: 0.06 1/s
144575.3 31177: 0.06 1/s
144636.8 31180: 0.06 1/s
144697.1 31183: 0.05 1/s
144757.4 31187: 0.06 1/s
144818.7 31190: 0.06 1/s
144880.3 31194: 0.06 1/s
144941.0 31197: 0.05 1/s
145001.1 31201: 0.06 1/s
145062.5 31204: 0.06 1/s
145123.3 31208: 0.06 1/s
145184.4 31211: 0.06 1/s
145246.9 31215: 0.06 1/s
145307.2 31218: 0.06 1/s
145368.9 31222: 0.06 1/s
145429.3 31225: 0.05 1/s
145490.6 31228: 0.05 1/s
145552.3 31232: 0.05 1/s
145614.1 31235: 0.05 1/s
145675.4 31238: 0.06 1/s
145736.9 31242: 0.06 1/s
145798.3 31245: 0.06 1/s
145858.7 31249: 0.06 1/s
145919.1 31253: 0.06 1/s
145979.4 31256: 0.06 1/s
146039.7 31260: 0.06 1/s
146100.3 31264: 0.06 1/s
146161.2 31267: 0.06 1/s
146222.7 31271: 0.06 1/s
146282.9 31274: 0.05 1/s
146344.2 31278: 0.05 1/s
146407.0 31281: 0.05 1/s
146468.1 31285: 0.06 1/s
146529.7 31288: 0.06 1/s
146589.8 31291: 0.05 1/s
146650.2 31295: 0.05 1/s
146711.5 31298: 0.06 1/s
146772.0 31301: 0.05 1/s
146832.8 31305: 0.06 1/s
146894.2 31308: 0.06 1/s
146954.4 31311: 0.05 1/s
147015.9 31314: 0.05 1/s
147076.5 31318: 0.06 1/s
147137.6 31321: 0.06 1/s
147197.8 31325: 0.06 1/s
147257.9 31328: 0.05 1/s
147318.6 31331: 0.06 1/s
147380.1 31335: 0.06 1/s
147441.2 31338: 0.06 1/s
147502.1 31342: 0.06 1/s
147562.9 31346: 0.06 1/s
147623.9 31350: 0.06 1/s
147685.4 31353: 0.06 1/s
147746.6 31357: 0.06 1/s
147807.2 31360: 0.06 1/s
147867.8 31364: 0.06 1/s
147929.6 31367: 0.05 1/s
147990.8 31370: 0.05 1/s
148050.9 31373: 0.05 1/s
148111.6 31377: 0.06 1/s
148171.9 31380: 0.06 1/s
148232.2 31383: 0.06 1/s
148292.2 31387: 0.06 1/s
148353.0 31390: 0.06 1/s
148413.4 31394: 0.06 1/s
148474.4 31397: 0.06 1/s
148534.9 31401: 0.06 1/s
148596.8 31405: 0.06 1/s
148658.1 31409: 0.06 1/s
148719.2 31413: 0.06 1/s
148780.7 31416: 0.06 1/s
148842.1 31419: 0.06 1/s
148902.3 31423: 0.05 1/s
148964.3 31426: 0.05 1/s
149025.9 31429: 0.05 1/s
149086.3 31432: 0.05 1/s
149148.0 31435: 0.05 1/s
149209.7 31438: 0.05 1/s
