Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
30046.0 24359: 0.24 1/s
30106.0 24374: 0.24 1/s
30166.3 24389: 0.25 1/s
30226.6 24403: 0.24 1/s
30286.7 24418: 0.26 1/s
30347.1 24434: 0.26 1/s
30407.2 24450: 0.27 1/s
30467.2 24465: 0.25 1/s
30527.5 24481: 0.26 1/s
30587.6 24497: 0.26 1/s
30647.6 24514: 0.28 1/s
30707.7 24529: 0.26 1/s
30768.1 24544: 0.25 1/s
30828.4 24558: 0.23 1/s
30888.5 24573: 0.25 1/s
30948.6 24587: 0.23 1/s
31008.6 24601: 0.24 1/s
31068.9 24615: 0.23 1/s
31129.0 24629: 0.23 1/s
31189.1 24642: 0.22 1/s
31249.5 24656: 0.24 1/s
31309.8 24671: 0.24 1/s
31369.9 24685: 0.23 1/s
31430.1 24699: 0.23 1/s
31490.5 24712: 0.22 1/s
31550.9 24725: 0.22 1/s
31611.0 24739: 0.22 1/s
31671.0 24752: 0.22 1/s
31731.4 24764: 0.20 1/s
31791.7 24778: 0.22 1/s
31852.1 24792: 0.24 1/s
31912.2 24806: 0.24 1/s
31972.6 24821: 0.25 1/s
32032.7 24835: 0.24 1/s
32092.8 24850: 0.25 1/s
32153.0 24866: 0.26 1/s
32213.4 24882: 0.26 1/s
32273.5 24896: 0.24 1/s
32333.7 24910: 0.24 1/s
32394.0 24925: 0.24 1/s
32454.5 24939: 0.23 1/s
32514.9 24954: 0.25 1/s
32575.3 24968: 0.23 1/s
32635.6 24982: 0.23 1/s
32695.8 24995: 0.22 1/s
32756.2 25008: 0.21 1/s
32816.3 25021: 0.22 1/s
32876.5 25033: 0.21 1/s
32936.9 25046: 0.22 1/s
32997.1 25059: 0.21 1/s
33057.4 25072: 0.21 1/s
33117.4 25086: 0.23 1/s
33177.8 25099: 0.22 1/s
33238.0 25112: 0.22 1/s
33298.4 25125: 0.22 1/s
33358.6 25139: 0.23 1/s
33418.7 25153: 0.23 1/s
33478.9 25167: 0.23 1/s
33539.2 25180: 0.22 1/s
33599.5 25194: 0.23 1/s
33659.9 25207: 0.22 1/s
33720.1 25219: 0.20 1/s
33780.5 25232: 0.20 1/s
33840.9 25243: 0.19 1/s
33901.1 25255: 0.19 1/s
33961.4 25267: 0.20 1/s
34021.6 25278: 0.19 1/s
34081.9 25290: 0.20 1/s
34142.3 25302: 0.20 1/s
34202.8 25314: 0.20 1/s
34263.1 25326: 0.20 1/s
34323.2 25338: 0.19 1/s
34383.8 25350: 0.20 1/s
34444.2 25362: 0.19 1/s
34504.6 25373: 0.18 1/s
34564.8 25384: 0.19 1/s
34625.0 25396: 0.20 1/s
34685.2 25409: 0.22 1/s
34745.9 25422: 0.21 1/s
34806.1 25435: 0.21 1/s
34866.3 25447: 0.21 1/s
34926.4 25460: 0.21 1/s
34986.6 25473: 0.22 1/s
35046.7 25487: 0.22 1/s
35106.9 25501: 0.24 1/s
35167.3 25515: 0.23 1/s
35227.4 25528: 0.22 1/s
35287.4 25541: 0.22 1/s
35347.5 25553: 0.20 1/s
35407.8 25565: 0.19 1/s
35468.3 25576: 0.19 1/s
35528.4 25588: 0.20 1/s
35588.8 25600: 0.21 1/s
35648.9 25613: 0.21 1/s
35709.3 25625: 0.20 1/s
35769.8 25637: 0.19 1/s
35830.1 25649: 0.20 1/s
35890.6 25661: 0.20 1/s
35951.0 25672: 0.19 1/s
36011.3 25683: 0.18 1/s
36071.4 25694: 0.18 1/s
36131.7 25705: 0.19 1/s
36192.1 25716: 0.18 1/s
36252.2 25728: 0.19 1/s
36312.2 25738: 0.17 1/s
36372.3 25748: 0.17 1/s
36432.5 25758: 0.17 1/s
36492.5 25769: 0.17 1/s
36552.6 25779: 0.17 1/s
36612.7 25790: 0.17 1/s
36672.8 25800: 0.18 1/s
36733.2 25811: 0.18 1/s
36793.5 25821: 0.17 1/s
36853.5 25831: 0.17 1/s
36913.6 25841: 0.17 1/s
36973.9 25852: 0.17 1/s
37033.9 25862: 0.17 1/s
37094.5 25872: 0.16 1/s
37155.0 25881: 0.16 1/s
37215.5 25890: 0.16 1/s
37275.8 25900: 0.16 1/s
37336.0 25910: 0.17 1/s
37396.5 25920: 0.17 1/s
37456.8 25930: 0.16 1/s
37517.0 25939: 0.15 1/s
37577.6 25948: 0.15 1/s
37637.7 25957: 0.16 1/s
37698.2 25967: 0.16 1/s
37758.8 25977: 0.16 1/s
37819.4 25987: 0.17 1/s
37879.5 25998: 0.17 1/s
37939.9 26008: 0.18 1/s
38000.4 26020: 0.19 1/s
38060.6 26031: 0.19 1/s
38121.1 26043: 0.19 1/s
38181.3 26054: 0.19 1/s
38241.8 26065: 0.18 1/s
38302.2 26077: 0.20 1/s
38362.3 26089: 0.20 1/s
38422.4 26102: 0.22 1/s
38482.9 26114: 0.19 1/s
38543.1 26125: 0.19 1/s
38603.3 26137: 0.20 1/s
38663.3 26149: 0.19 1/s
38723.4 26160: 0.19 1/s
38783.9 26171: 0.18 1/s
38844.0 26181: 0.16 1/s
38904.4 26191: 0.17 1/s
38964.6 26202: 0.17 1/s
39025.0 26212: 0.18 1/s
39085.3 26223: 0.18 1/s
39145.5 26234: 0.18 1/s
39206.1 26244: 0.17 1/s
39266.5 26253: 0.16 1/s
39326.8 26263: 0.16 1/s
39387.2 26273: 0.17 1/s
39447.6 26283: 0.17 1/s
39508.1 26293: 0.16 1/s
39568.1 26303: 0.17 1/s
39628.1 26313: 0.17 1/s
39688.3 26322: 0.15 1/s
39748.7 26332: 0.16 1/s
39809.0 26341: 0.16 1/s
39869.0 26351: 0.16 1/s
39929.1 26360: 0.14 1/s
39989.2 26369: 0.15 1/s
40049.8 26378: 0.15 1/s
40109.8 26387: 0.15 1/s
40170.3 26397: 0.15 1/s
40230.7 26406: 0.15 1/s
40290.7 26415: 0.15 1/s
40351.2 26424: 0.16 1/s
40411.3 26434: 0.17 1/s
40471.7 26444: 0.16 1/s
40531.9 26454: 0.16 1/s
40592.5 26464: 0.16 1/s
40652.6 26473: 0.15 1/s
40713.1 26482: 0.16 1/s
40773.4 26491: 0.15 1/s
40833.8 26500: 0.14 1/s
40894.2 26509: 0.15 1/s
40954.7 26518: 0.15 1/s
41015.2 26526: 0.14 1/s
41075.6 26535: 0.14 1/s
41135.7 26543: 0.14 1/s
41196.2 26551: 0.13 1/s
41256.3 26560: 0.15 1/s
41316.4 26569: 0.15 1/s
41376.9 26578: 0.15 1/s
41437.5 26587: 0.15 1/s
41497.7 26596: 0.15 1/s
41557.8 26605: 0.15 1/s
41617.8 26616: 0.17 1/s
41677.9 26627: 0.18 1/s
41738.2 26636: 0.16 1/s
41798.8 26646: 0.17 1/s
41859.3 26656: 0.17 1/s
41919.4 26666: 0.16 1/s
41979.9 26677: 0.17 1/s
42040.3 26687: 0.18 1/s
42100.9 26698: 0.17 1/s
42161.5 26706: 0.14 1/s
42221.9 26714: 0.14 1/s
42282.1 26722: 0.13 1/s
42342.8 26731: 0.15 1/s
42402.9 26741: 0.15 1/s
42463.0 26750: 0.15 1/s
42523.0 26759: 0.15 1/s
42583.2 26768: 0.15 1/s
42643.6 26776: 0.14 1/s
42703.8 26785: 0.14 1/s
42764.3 26794: 0.15 1/s
42824.7 26802: 0.14 1/s
42885.2 26811: 0.15 1/s
42945.4 26820: 0.14 1/s
43005.8 26828: 0.14 1/s
43066.0 26836: 0.14 1/s
43126.2 26845: 0.14 1/s
43186.4 26853: 0.14 1/s
43246.6 26861: 0.13 1/s
43307.1 26870: 0.14 1/s
43367.3 26879: 0.15 1/s
43427.8 26887: 0.13 1/s
43488.1 26894: 0.13 1/s
43548.5 26902: 0.13 1/s
43609.8 26910: 0.13 1/s
43670.5 26918: 0.13 1/s
43731.1 26926: 0.13 1/s
43791.8 26934: 0.14 1/s
43852.4 26942: 0.13 1/s
43912.5 26950: 0.13 1/s
43973.2 26958: 0.13 1/s
44033.3 26965: 0.13 1/s
44093.6 26974: 0.14 1/s
44154.7 26982: 0.14 1/s
44215.2 26991: 0.15 1/s
44275.3 26999: 0.13 1/s
44335.7 27006: 0.12 1/s
44396.2 27014: 0.12 1/s
44456.6 27021: 0.13 1/s
44516.8 27030: 0.13 1/s
44576.9 27037: 0.13 1/s
44637.2 27045: 0.13 1/s
44697.5 27053: 0.14 1/s
44757.6 27061: 0.14 1/s
44818.0 27069: 0.13 1/s
44878.5 27076: 0.12 1/s
44939.1 27084: 0.13 1/s
44999.2 27092: 0.13 1/s
45059.8 27100: 0.14 1/s
45120.4 27109: 0.14 1/s
45181.0 27118: 0.14 1/s
45241.6 27125: 0.13 1/s
45302.1 27133: 0.12 1/s
45362.3 27140: 0.13 1/s
45422.4 27148: 0.14 1/s
45482.6 27157: 0.15 1/s
45542.8 27166: 0.14 1/s
45603.3 27176: 0.16 1/s
45663.8 27184: 0.14 1/s
45724.0 27192: 0.13 1/s
45784.3 27200: 0.13 1/s
45844.7 27209: 0.15 1/s
45905.4 27218: 0.15 1/s
45965.8 27227: 0.14 1/s
46026.4 27233: 0.10 1/s
46086.5 27238: 0.09 1/s
46147.0 27243: 0.09 1/s
46207.0 27249: 0.09 1/s
46268.7 27252: 0.05 1/s
46334.2 27256: 0.07 1/s
46422.3 27257: 0.00 1/s
46482.8 27261: 0.06 1/s
46542.9 27267: 0.10 1/s
46603.4 27274: 0.11 1/s
46663.9 27281: 0.12 1/s
46724.2 27289: 0.12 1/s
46784.8 27297: 0.13 1/s
46845.4 27305: 0.13 1/s
46906.1 27312: 0.13 1/s
46966.3 27320: 0.12 1/s
47026.9 27327: 0.12 1/s
47087.8 27334: 0.12 1/s
47148.0 27341: 0.12 1/s
47208.0 27349: 0.12 1/s
47268.7 27357: 0.14 1/s
47329.2 27365: 0.13 1/s
47389.2 27372: 0.11 1/s
47449.4 27379: 0.12 1/s
47509.9 27386: 0.11 1/s
47570.7 27393: 0.11 1/s
47630.9 27400: 0.12 1/s
47690.9 27407: 0.12 1/s
47751.4 27415: 0.13 1/s
47812.0 27422: 0.12 1/s
47872.7 27429: 0.11 1/s
47933.0 27435: 0.11 1/s
47993.4 27442: 0.11 1/s
48053.7 27448: 0.11 1/s
48114.2 27455: 0.11 1/s
48174.7 27461: 0.10 1/s
48235.5 27467: 0.10 1/s
48296.0 27474: 0.11 1/s
48356.4 27480: 0.10 1/s
48416.5 27486: 0.10 1/s
48476.8 27491: 0.09 1/s
48536.9 27497: 0.09 1/s
48597.8 27502: 0.09 1/s
48658.7 27508: 0.10 1/s
48719.4 27515: 0.11 1/s
48779.9 27521: 0.11 1/s
48840.4 27527: 0.10 1/s
48900.9 27533: 0.10 1/s
48961.2 27539: 0.10 1/s
49022.0 27545: 0.09 1/s
49082.4 27550: 0.09 1/s
49142.4 27556: 0.09 1/s
49203.0 27562: 0.10 1/s
49263.5 27569: 0.11 1/s
49324.0 27575: 0.11 1/s
49384.0 27582: 0.12 1/s
49444.1 27590: 0.12 1/s
49504.3 27597: 0.11 1/s
49564.8 27603: 0.10 1/s
49625.7 27608: 0.09 1/s
49686.3 27614: 0.09 1/s
49747.1 27620: 0.10 1/s
49807.3 27626: 0.10 1/s
49867.5 27632: 0.10 1/s
49928.3 27638: 0.10 1/s
49989.1 27644: 0.10 1/s
50049.7 27650: 0.10 1/s
50109.8 27656: 0.10 1/s
50170.1 27663: 0.10 1/s
50230.3 27669: 0.10 1/s
50291.2 27674: 0.09 1/s
50351.9 27681: 0.10 1/s
50412.6 27687: 0.11 1/s
50473.4 27694: 0.12 1/s
50534.2 27701: 0.12 1/s
50594.5 27708: 0.11 1/s
50654.9 27714: 0.10 1/s
50715.4 27720: 0.09 1/s
50776.1 27725: 0.09 1/s
50836.2 27731: 0.09 1/s
50896.6 27736: 0.09 1/s
50957.2 27742: 0.09 1/s
51017.3 27748: 0.10 1/s
51077.4 27754: 0.11 1/s
51138.2 27760: 0.10 1/s
51198.4 27767: 0.11 1/s
51258.7 27774: 0.12 1/s
51319.3 27781: 0.11 1/s
51380.0 27787: 0.10 1/s
51440.2 27793: 0.10 1/s
51500.4 27799: 0.10 1/s
51560.9 27806: 0.10 1/s
51621.2 27812: 0.11 1/s
51681.3 27819: 0.11 1/s
51741.8 27825: 0.10 1/s
51802.2 27831: 0.11 1/s
51862.7 27838: 0.11 1/s
51923.3 27844: 0.10 1/s
51983.6 27850: 0.10 1/s
52044.2 27856: 0.10 1/s
52105.2 27861: 0.09 1/s
52165.2 27867: 0.09 1/s
52225.9 27872: 0.09 1/s
52286.8 27878: 0.10 1/s
52346.8 27884: 0.09 1/s
52407.1 27890: 0.10 1/s
52467.7 27896: 0.10 1/s
52528.4 27901: 0.09 1/s
52589.0 27906: 0.09 1/s
52649.2 27912: 0.09 1/s
52709.9 27918: 0.10 1/s
52770.4 27923: 0.09 1/s
52830.7 27929: 0.09 1/s
52890.8 27935: 0.10 1/s
52951.7 27941: 0.10 1/s
53012.7 27946: 0.09 1/s
53072.9 27951: 0.08 1/s
53133.4 27956: 0.08 1/s
53193.5 27961: 0.09 1/s
53254.0 27967: 0.09 1/s
53314.2 27972: 0.09 1/s
53375.0 27978: 0.09 1/s
53435.6 27983: 0.09 1/s
53496.0 27989: 0.10 1/s
53556.8 27995: 0.10 1/s
53617.0 28002: 0.11 1/s
53677.2 28008: 0.10 1/s
53737.6 28013: 0.09 1/s
53798.2 28019: 0.09 1/s
53859.1 28024: 0.09 1/s
53920.1 28029: 0.09 1/s
53981.2 28034: 0.09 1/s
54041.2 28039: 0.08 1/s
54101.5 28044: 0.08 1/s
54162.4 28049: 0.09 1/s
54222.7 28055: 0.09 1/s
54282.8 28060: 0.09 1/s
54343.3 28065: 0.09 1/s
54403.5 28071: 0.09 1/s
54464.3 28076: 0.09 1/s
54524.4 28082: 0.08 1/s
54585.0 28087: 0.09 1/s
54646.2 28092: 0.08 1/s
54706.9 28097: 0.08 1/s
54768.2 28102: 0.08 1/s
54828.3 28107: 0.09 1/s
54888.8 28113: 0.09 1/s
54949.0 28118: 0.09 1/s
55009.8 28123: 0.08 1/s
55070.3 28128: 0.09 1/s
55131.2 28134: 0.10 1/s
55191.5 28140: 0.10 1/s
55252.5 28146: 0.10 1/s
55312.5 28152: 0.10 1/s
/root/the-one-transit/reports/helsinki1True_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'ProphetV2Router', 'Group.bufferSize': '1000G', 'Group.msgTtl': '400', 'Events1.size': '5M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '28800', 'Events1.interval': '3', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.6', 'ProphetV2Router.gamma': '1.0', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '1'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
Percent: 1/24
Run 1/1
11 in line defined by file data/helsinki1True/1_schedule.csv
10 in line defined by file data/helsinki1True/2_schedule.csv
10 in line defined by file data/helsinki1True/3_schedule.csv
16 in line defined by file data/helsinki1True/4_schedule.csv
15 in line defined by file data/helsinki1True/6T_schedule.csv
18 in line defined by file data/helsinki1True/7_schedule.csv
12 in line defined by file data/helsinki1True/8_schedule.csv
11 in line defined by file data/helsinki1True/9_schedule.csv
13 in line defined by file data/helsinki1True/10_schedule.csv
Running simulation 'helsinki1True_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:5M_tRange:80_seed:1'
60.0 3656: 60.94 1/s
120.0 4920: 21.06 1/s
180.0 5881: 16.02 1/s
240.0 6587: 11.76 1/s
300.0 7214: 10.46 1/s
360.0 7793: 9.65 1/s
420.0 8354: 9.35 1/s
480.0 8962: 10.12 1/s
540.0 9470: 8.47 1/s
600.0 9955: 8.09 1/s
660.1 10486: 8.85 1/s
720.1 10983: 8.27 1/s
780.1 11460: 7.95 1/s
840.1 11929: 7.82 1/s
900.1 12406: 7.94 1/s
960.1 12915: 8.50 1/s
1020.1 13439: 8.72 1/s
1080.1 13925: 8.10 1/s
1140.1 14401: 7.93 1/s
1200.1 14892: 8.18 1/s
1260.1 15405: 8.55 1/s
1320.1 15880: 7.92 1/s
1380.2 16352: 7.85 1/s
1440.2 16793: 7.35 1/s
1500.2 17244: 7.52 1/s
1560.2 17697: 7.54 1/s
1620.2 18136: 7.32 1/s
1680.2 18568: 7.20 1/s
1740.2 19017: 7.48 1/s
1800.2 19454: 7.29 1/s
1860.2 19853: 6.65 1/s
1920.2 20256: 6.72 1/s
1980.2 20627: 6.19 1/s
2040.3 20989: 6.03 1/s
2100.3 21309: 5.33 1/s
2160.3 21611: 5.04 1/s
2220.3 21873: 4.35 1/s
2280.3 22137: 4.40 1/s
2340.3 22393: 4.26 1/s
2400.3 22616: 3.72 1/s
2460.4 22848: 3.86 1/s
2520.4 23074: 3.77 1/s
2580.4 23290: 3.59 1/s
2640.4 23494: 3.41 1/s
2700.4 23705: 3.51 1/s
2760.5 23896: 3.17 1/s
2820.5 24079: 3.05 1/s
2880.5 24286: 3.45 1/s
2940.5 24456: 2.84 1/s
3000.5 24635: 2.98 1/s
3060.5 24815: 3.00 1/s
3120.5 24995: 3.00 1/s
3180.6 25162: 2.78 1/s
3240.6 25328: 2.77 1/s
3300.6 25493: 2.74 1/s
3360.6 25660: 2.78 1/s
3420.7 25821: 2.68 1/s
3480.7 25986: 2.75 1/s
3540.7 26159: 2.88 1/s
3600.7 26322: 2.71 1/s
3660.7 26470: 2.48 1/s
3720.7 26624: 2.55 1/s
3780.8 26781: 2.62 1/s
3840.8 26930: 2.48 1/s
3900.8 27071: 2.36 1/s
3960.8 27214: 2.38 1/s
4020.8 27363: 2.48 1/s
4080.9 27506: 2.38 1/s
4140.9 27631: 2.07 1/s
4200.9 27767: 2.27 1/s
4260.9 27906: 2.31 1/s
4321.0 28046: 2.33 1/s
4381.0 28172: 2.11 1/s
4441.0 28294: 2.03 1/s
4501.1 28420: 2.10 1/s
4561.1 28558: 2.29 1/s
4621.2 28689: 2.18 1/s
4676.9 28800: 1.99 1/s
Simulation done in 4676.75s
---
All done in 4680.27s
/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '400', 'Events1.size': '5M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '28800', 'Events1.interval': '3', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '1'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
Percent: 2/24
Run 1/1
11 in line defined by file data/helsinki1True/1_schedule.csv
10 in line defined by file data/helsinki1True/2_schedule.csv
10 in line defined by file data/helsinki1True/3_schedule.csv
16 in line defined by file data/helsinki1True/4_schedule.csv
15 in line defined by file data/helsinki1True/6T_schedule.csv
18 in line defined by file data/helsinki1True/7_schedule.csv
12 in line defined by file data/helsinki1True/8_schedule.csv
11 in line defined by file data/helsinki1True/9_schedule.csv
13 in line defined by file data/helsinki1True/10_schedule.csv
Running simulation 'helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1'
60.0 2953: 49.21 1/s
120.0 3763: 13.50 1/s
180.0 4263: 8.33 1/s
240.0 4665: 6.70 1/s
300.1 5013: 5.79 1/s
360.1 5320: 5.12 1/s
420.1 5583: 4.38 1/s
480.1 5831: 4.13 1/s
540.1 6063: 3.87 1/s
600.1 6292: 3.81 1/s
660.1 6493: 3.36 1/s
720.2 6697: 3.39 1/s
780.2 6892: 3.25 1/s
840.2 7081: 3.15 1/s
900.2 7261: 3.00 1/s
960.2 7442: 3.02 1/s
1020.3 7623: 3.01 1/s
1080.3 7784: 2.69 1/s
1140.3 7949: 2.75 1/s
1200.3 8099: 2.49 1/s
1260.3 8246: 2.46 1/s
1320.4 8401: 2.57 1/s
1380.4 8553: 2.53 1/s
1440.4 8708: 2.59 1/s
1500.4 8863: 2.58 1/s
1560.4 9007: 2.40 1/s
1620.5 9151: 2.39 1/s
1680.5 9286: 2.25 1/s
1740.5 9421: 2.25 1/s
1800.5 9556: 2.25 1/s
1860.5 9690: 2.22 1/s
1920.5 9822: 2.21 1/s
1980.5 9955: 2.20 1/s
2040.6 10088: 2.22 1/s
2100.6 10223: 2.25 1/s
2160.6 10358: 2.25 1/s
2220.6 10494: 2.26 1/s
2280.7 10632: 2.29 1/s
2340.7 10765: 2.22 1/s
2400.7 10901: 2.27 1/s
2460.7 11036: 2.24 1/s
2520.7 11169: 2.21 1/s
2580.8 11302: 2.22 1/s
2640.8 11436: 2.23 1/s
2700.8 11569: 2.23 1/s
2760.9 11703: 2.23 1/s
2820.9 11837: 2.23 1/s
2880.9 11971: 2.23 1/s
2940.9 12103: 2.21 1/s
3001.0 12239: 2.25 1/s
3061.0 12369: 2.18 1/s
3121.0 12502: 2.21 1/s
3181.0 12636: 2.23 1/s
3241.0 12767: 2.18 1/s
3301.0 12902: 2.24 1/s
3361.0 13034: 2.20 1/s
3421.1 13168: 2.23 1/s
3481.1 13303: 2.25 1/s
3541.1 13434: 2.19 1/s
3601.2 13565: 2.18 1/s
3661.2 13694: 2.14 1/s
3721.2 13825: 2.18 1/s
3781.2 13954: 2.16 1/s
3841.3 14082: 2.14 1/s
3901.3 14213: 2.18 1/s
3961.3 14342: 2.15 1/s
4021.3 14470: 2.13 1/s
4081.3 14601: 2.18 1/s
4141.3 14731: 2.16 1/s
4201.4 14863: 2.20 1/s
4261.4 14991: 2.14 1/s
4321.4 15120: 2.15 1/s
4381.4 15249: 2.15 1/s
4441.4 15377: 2.13 1/s
4501.4 15504: 2.11 1/s
4561.4 15631: 2.12 1/s
4621.5 15759: 2.12 1/s
4681.5 15884: 2.09 1/s
4741.5 16011: 2.10 1/s
4801.6 16137: 2.10 1/s
4861.6 16263: 2.10 1/s
4921.6 16391: 2.13 1/s
4981.6 16516: 2.09 1/s
5041.7 16642: 2.10 1/s
5101.7 16769: 2.12 1/s
5161.8 16898: 2.14 1/s
5221.8 17025: 2.12 1/s
5281.8 17152: 2.12 1/s
5341.9 17281: 2.13 1/s
5401.9 17406: 2.09 1/s
5461.9 17533: 2.12 1/s
5522.0 17660: 2.11 1/s
5582.0 17788: 2.13 1/s
5642.0 17916: 2.15 1/s
5702.0 18041: 2.07 1/s
5762.0 18164: 2.06 1/s
5822.0 18290: 2.10 1/s
5882.0 18415: 2.09 1/s
5942.0 18543: 2.13 1/s
6002.1 18669: 2.09 1/s
6062.1 18797: 2.14 1/s
6122.1 18927: 2.16 1/s
6182.1 19057: 2.17 1/s
6242.2 19188: 2.18 1/s
6302.2 19322: 2.23 1/s
6362.2 19453: 2.18 1/s
6422.3 19584: 2.19 1/s
6482.3 19714: 2.17 1/s
6542.3 19848: 2.23 1/s
6602.3 19989: 2.34 1/s
6662.3 20122: 2.23 1/s
6722.4 20256: 2.24 1/s
6782.4 20397: 2.34 1/s
6842.4 20538: 2.36 1/s
6902.4 20684: 2.42 1/s
6962.4 20822: 2.30 1/s
7022.5 20964: 2.36 1/s
7082.5 21108: 2.41 1/s
7142.5 21244: 2.25 1/s
7202.5 21374: 2.17 1/s
7262.5 21506: 2.20 1/s
7322.6 21651: 2.40 1/s
7382.6 21807: 2.60 1/s
7442.6 21940: 2.22 1/s
7502.6 22076: 2.26 1/s
7562.7 22202: 2.09 1/s
7622.7 22318: 1.94 1/s
7682.7 22439: 2.02 1/s
7742.8 22543: 1.73 1/s
7802.8 22654: 1.84 1/s
7862.8 22768: 1.91 1/s
7922.9 22874: 1.76 1/s
7982.9 22969: 1.59 1/s
8043.0 23067: 1.63 1/s
8103.1 23161: 1.57 1/s
8163.1 23261: 1.65 1/s
8223.2 23359: 1.65 1/s
8283.2 23468: 1.80 1/s
8343.2 23580: 1.87 1/s
8403.3 23678: 1.64 1/s
8463.3 23783: 1.74 1/s
8523.3 23871: 1.46 1/s
8583.4 23967: 1.60 1/s
8643.4 24058: 1.53 1/s
8703.4 24150: 1.53 1/s
8763.4 24250: 1.67 1/s
8823.5 24347: 1.61 1/s
8883.5 24437: 1.51 1/s
8943.5 24541: 1.72 1/s
9003.6 24634: 1.55 1/s
9063.6 24727: 1.55 1/s
9123.7 24827: 1.66 1/s
9183.7 24928: 1.68 1/s
9243.7 25037: 1.81 1/s
9303.8 25136: 1.66 1/s
9363.8 25235: 1.64 1/s
9423.8 25340: 1.75 1/s
9483.9 25445: 1.76 1/s
9543.9 25556: 1.85 1/s
9603.9 25652: 1.59 1/s
9664.0 25748: 1.61 1/s
9724.0 25834: 1.43 1/s
9784.0 25931: 1.62 1/s
9844.1 26022: 1.52 1/s
9904.1 26123: 1.67 1/s
9964.1 26222: 1.66 1/s
10024.1 26332: 1.82 1/s
10084.2 26436: 1.73 1/s
10144.2 26532: 1.60 1/s
10204.3 26619: 1.45 1/s
10264.3 26706: 1.45 1/s
10324.4 26802: 1.60 1/s
10384.4 26904: 1.69 1/s
10444.5 27005: 1.69 1/s
10504.5 27096: 1.51 1/s
10564.6 27196: 1.67 1/s
10624.6 27301: 1.76 1/s
10684.6 27403: 1.69 1/s
10744.7 27510: 1.78 1/s
10804.7 27603: 1.56 1/s
10864.7 27697: 1.56 1/s
10924.7 27790: 1.54 1/s
10984.8 27890: 1.67 1/s
11044.8 27991: 1.68 1/s
11104.8 28082: 1.53 1/s
11164.9 28172: 1.50 1/s
11224.9 28251: 1.31 1/s
11285.0 28338: 1.46 1/s
11345.0 28425: 1.45 1/s
11405.0 28522: 1.62 1/s
11465.1 28619: 1.62 1/s
11525.1 28712: 1.55 1/s
11584.7 28800: 1.47 1/s
Simulation done in 11584.45s
---
All done in 11588.10s
Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
